[array([[  0.,   0.,   0.],
       [184., 226.,  85.],
       [184., 219.,  85.],
       [184., 219.,  85.],
       [184., 219.,  85.],
       [184., 223.,  85.],
       [184., 231.,  85.],
       [184., 236.,  91.],
       [184., 243.,  91.],
       [184., 246., 109.],
       [181., 254., 120.],
       [184., 260., 116.],
       [184., 260., 116.],
       [190., 260., 116.],
       [193., 257., 125.],
       [198., 259., 142.],
       [199., 245., 142.],
       [201., 246., 142.],
       [202., 251., 147.],
       [207., 256., 155.],
       [197., 242., 155.],
       [197., 242., 163.],
       [199., 250., 175.],
       [201., 255., 183.],
       [205., 246., 182.],
       [203., 232., 187.],
       [204., 235., 187.],
       [206., 236., 191.],
       [212., 236., 191.],
       [217., 228., 191.],
       [217., 230., 191.],
       [219., 226., 191.],
       [221., 223., 191.],
       [219., 226., 191.],
       [219., 220., 191.],
       [219., 219., 191.],
       [211., 225., 191.],
       [209., 227., 194.],
       [214., 231., 194.],
       [219., 232., 199.],
       [218., 232., 199.],
       [218., 237., 199.],
       [222., 236., 199.],
       [219., 249., 199.],
       [222., 250., 199.]]), array([[  0.,   0.,   0.],
       [178., 224.,  45.],
       [178., 224.,  45.],
       [178., 236.,  46.],
       [175., 220.,  46.],
       [175., 228.,  46.],
       [175., 229.,  59.],
       [175., 230.,  69.],
       [175., 230.,  74.],
       [170., 230.,  74.],
       [167., 230.,  69.],
       [175., 230.,  71.],
       [175., 230.,  81.],
       [175., 231.,  81.],
       [175., 231.,  94.],
       [175., 222.,  97.],
       [175., 222.,  97.],
       [175., 233., 103.],
       [174., 228., 103.],
       [174., 224., 103.],
       [174., 235., 100.],
       [174., 249., 110.],
       [174., 250., 113.],
       [174., 257., 122.],
       [174., 275., 122.],
       [172., 268., 120.],
       [172., 285., 126.],
       [172., 280., 126.],
       [172., 280., 126.],
       [172., 286., 120.],
       [172., 282., 120.],
       [172., 269., 120.],
       [172., 260., 120.],
       [172., 264., 126.],
       [172., 263., 134.],
       [174., 265., 134.],
       [174., 260., 134.],
       [179., 262., 134.],
       [176., 257., 134.],
       [172., 275., 134.],
       [172., 275., 144.],
       [172., 275., 144.],
       [172., 272., 144.],
       [173., 276., 164.],
       [173., 270., 164.],
       [177., 275., 164.],
       [177., 281., 164.],
       [177., 270., 164.],
       [173., 264., 160.],
       [173., 268., 154.],
       [173., 268., 154.]]), array([[  0.,   0.,   0.],
       [130., 250.,  87.],
       [129., 246.,  87.],
       [129., 239.,  87.],
       [130., 239.,  87.],
       [127., 232.,  87.],
       [128., 233.,  87.],
       [129., 233.,  87.],
       [147., 226.,  87.],
       [143., 231.,  87.],
       [155., 222.,  89.],
       [148., 222.,  89.],
       [152., 236.,  89.],
       [149., 242.,  89.],
       [149., 243.,  89.],
       [149., 249.,  82.],
       [148., 238.,  91.],
       [150., 235.,  89.],
       [152., 237.,  78.],
       [150., 235.,  78.],
       [146., 241.,  78.],
       [149., 241.,  83.],
       [149., 248.,  90.],
       [149., 254.,  90.],
       [151., 264.,  93.],
       [144., 264.,  93.],
       [143., 262.,  93.],
       [143., 274.,  93.],
       [143., 283.,  93.],
       [142., 276.,  93.],
       [143., 294.,  93.],
       [136., 299.,  93.],
       [140., 309.,  93.],
       [152., 309.,  93.],
       [155., 307.,  93.],
       [157., 314.,  93.],
       [159., 314.,  93.],
       [159., 314.,  93.],
       [159., 309.,  93.],
       [165., 306.,  93.],
       [165., 320., 110.],
       [159., 326., 118.],
       [163., 326., 118.],
       [167., 333., 119.],
       [167., 315., 119.],
       [171., 322., 119.],
       [173., 323., 119.],
       [181., 323., 119.],
       [184., 321., 119.],
       [184., 321., 119.],
       [184., 327., 119.]]), array([[  0.,   0.,   0.],
       [194., 240.,  61.],
       [194., 237.,  61.],
       [197., 237.,  61.],
       [197., 224.,  61.],
       [193., 218.,  61.],
       [192., 226.,  61.],
       [225., 219.,  61.],
       [240., 211.,  61.],
       [274., 211.,  70.],
       [285., 205.,  58.],
       [316., 194.,  58.],
       [333., 187.,  58.],
       [339., 179.,  58.],
       [336., 172.,  58.],
       [337., 166.,  58.],
       [343., 165.,  66.],
       [344., 177.,  66.],
       [346., 178.,  66.],
       [340., 178.,  66.],
       [333., 179.,  65.],
       [332., 183.,  65.],
       [334., 179.,  65.],
       [338., 175.,  65.],
       [338., 170.,  65.],
       [333., 169.,  65.],
       [333., 169.,  65.],
       [329., 174.,  65.],
       [329., 168.,  65.],
       [323., 165.,  65.],
       [326., 161.,  65.],
       [326., 169.,  65.],
       [322., 173.,  65.],
       [322., 181.,  86.],
       [325., 179.,  86.],
       [319., 170.,  86.],
       [319., 175.,  86.],
       [319., 178.,  86.],
       [325., 178.,  90.],
       [325., 183.,  90.],
       [321., 177.,  90.],
       [317., 175.,  90.],
       [317., 169.,  90.],
       [317., 166.,  90.],
       [320., 162.,  90.],
       [320., 162.,  90.],
       [320., 170., 102.],
       [321., 179., 102.],
       [321., 183., 102.],
       [323., 195., 102.],
       [323., 198., 102.]]), array([[  0.,   0.,   0.],
       [131., 249.,  82.],
       [131., 249., 137.],
       [131., 290., 132.],
       [146., 302., 128.],
       [159., 303., 125.],
       [178., 295., 104.],
       [178., 299., 104.],
       [198., 296.,  99.],
       [219., 297.,  93.],
       [239., 293.,  89.],
       [251., 299.,  89.],
       [270., 291.,  82.],
       [270., 294.,  82.],
       [267., 323.,  73.],
       [267., 334.,  73.],
       [267., 333.,  73.],
       [267., 348.,  73.],
       [275., 348.,  73.],
       [298., 349.,  83.],
       [298., 358.,  83.],
       [298., 352.,  83.],
       [298., 352.,  83.],
       [298., 358.,  83.],
       [298., 360.,  83.],
       [298., 361.,  83.],
       [298., 381.,  79.],
       [298., 389.,  79.],
       [300., 374.,  79.],
       [300., 371.,  79.],
       [299., 376.,  79.],
       [297., 372.,  87.],
       [294., 372.,  87.],
       [315., 358.,  87.],
       [314., 358.,  87.],
       [327., 354.,  87.],
       [327., 354.,  87.],
       [327., 356.,  87.],
       [343., 351.,  92.],
       [341., 342.,  92.],
       [341., 352.,  92.],
       [341., 351.,  92.],
       [340., 356.,  92.],
       [340., 354.,  92.],
       [340., 353.,  92.],
       [340., 350.,  92.],
       [340., 353.,  92.],
       [340., 353.,  92.],
       [342., 356.,  92.],
       [342., 355.,  92.],
       [342., 355.,  92.]])]
